WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 11:02:17.910 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;34m2025-04-04 11:02:17.910 [I] [client/service.go:295] try to connect to server...
[0m[1;33m2025-04-04 11:02:18.015 [W] [client/service.go:298] connect to server error: session shutdown
[0m[1;34m2025-04-04 11:02:20.035 [I] [client/service.go:295] try to connect to server...
[0m[1;34m2025-04-04 11:02:20.290 [I] [client/service.go:287] [ca1b0808d94947c1] login to server success, get run id [ca1b0808d94947c1]
[0m[1;34m2025-04-04 11:02:20.290 [I] [proxy/proxy_manager.go:173] [ca1b0808d94947c1] proxy added: [web]
[0m[1;36m2025-04-04 11:02:20.290 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 11:02:20.366 [I] [client/control.go:168] [ca1b0808d94947c1] [web] start proxy success
[0m[1;36m2025-04-04 11:02:20.366 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:02:22.094 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 11:02:22.094 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64067] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 11:02:22.096 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 11:02:28.242 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 11:02:28.243 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:64145] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 11:02:28.243 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
